Time,y_displacement,x_displacement
1,-5.47229447367142,-0.299438700755223
2,-5.20754657420532,-0.298572011626645
3,-4.67805077527313,-0.29683863336949
4,-3.62486696685716,-0.288718189605863
5,-2.04799514895742,-0.274210680335763
6,-0.335845486600412,-0.261596670126033
7,1.12317185518733,-0.259156723543516
8,1.94064671137931,-0.275171405155054
9,1.95060033662046,-0.326921173164722
10,1.41197284092846,-0.408885651194626
11,0.573732342335893,-0.495144151938652
12,-0.315153041124644,-0.559775988090687
13,-1.00571519142056,-0.576860472344617
14,-1.52445963831727,-0.526341173222181
15,-2.03736512716981,-0.425498548927456
16,-2.5046733633301,-0.304417246677832
17,-2.88662605215001,-0.1931819136907
18,-3.14346489898144,-0.12187719718345
19,-3.15937559786649,-0.0997442067441821
20,-2.96086367857055,-0.106726510894637
21,-2.72165060003049,-0.128962445252663
22,-2.61545782118315,-0.15259034543611
23,-2.81600680096538,-0.163748547062827
24,-3.56615982435027,-0.155527954841846
25,-4.75010258537992,-0.137169678361268
26,-6.0035416565947,-0.119037360557544
27,-6.96218361053496,-0.111494644367126
28,-7.26173501974108,-0.124905172726463
29,-6.59443019855313,-0.173101602298124
30,-5.20313143194421,-0.249174837791142
31,-3.5494872484042,-0.332375894211665
32,-2.09514617642298,-0.401955786565841
33,-1.30175674449042,-0.437165529859818
34,-1.39077485580831,-0.427150415392997
35,-2.05443482471673,-0.385743099827945
36,-2.96055279641299,-0.329225646215563
37,-3.77694491609446,-0.273880117606748
38,-4.17142732895845,-0.235988577052399
39,-4.02657375293446,-0.21310105132374
40,-3.56384009122427,-0.19436283172017
41,-2.95936576693364,-0.183448878084856
42,-2.38929020316834,-0.184034150260962
43,-2.02975282303414,-0.199793608091654
44,-1.88058468940278,-0.242888276622763
45,-1.82435952020372,-0.310868182625512
46,-1.86133072112939,-0.385491788531154
47,-1.99175169787221,-0.448517556770942
48,-2.21587585612459,-0.481703949776128
49,-2.62936558727389,-0.478248897332522
50,-3.23205195419184,-0.450313424485955
51,-3.8804413697974,-0.408100636557714
52,-4.43104024700952,-0.361813638869081
53,-4.74035499874718,-0.321655536741342
54,-4.73092229644757,-0.283788179447899
55,-4.49840453149806,-0.241409496774561
56,-4.15899669674284,-0.200276714811227
57,-3.82889378502609,-0.166147059647792
58,-3.624290789192,-0.144777757374154
59,-3.6654152022396,-0.133493960392565
60,-3.87480369560612,-0.128457517976427
61,-4.07211502979297,-0.133680701522362
62,-4.07700796530164,-0.153175782426993
63,-3.70914126263354,-0.190955032086941
64,-2.71927753924775,-0.261517071421646
65,-1.22764428814332,-0.362187052833358
66,0.391902416868366,-0.471217044942922
67,1.76550650197592,-0.56685911637118
68,2.51931189336791,-0.627365335738976
69,2.47639834883665,-0.647233438593514
70,1.88600325092306,-0.640962045854232
71,1.01350696293873,-0.616804554200323
72,0.124289848195199,-0.583014360310984
73,-0.516267729995943,-0.547844860865408
74,-0.872053175653168,-0.505532699456155
75,-1.11998673098418,-0.45057561163043
76,-1.3142372899613,-0.391618631999392
77,-1.50897374655682,-0.337306795174199
78,-1.75836499474307,-0.296285135766011
79,-2.13106672223621,-0.269023609938759
80,-2.59096633305472,-0.249758861285004
81,-3.03508029562432,-0.237785955558848
82,-3.36042507837075,-0.232399958514394
83,-3.46401714971972,-0.232895935905745
84,-3.21715564784129,-0.246856964905897
85,-2.68849626045163,-0.274753001678781
86,-2.07109028029568,-0.305209430464904
87,-1.55798900011839,-0.32685163550477
88,-1.34224371266468,-0.328305001038887
89,-1.56880685756357,-0.298318600431308
90,-2.1089775729851,-0.244475510855029
91,-2.74532719948576,-0.18365212226397
92,-3.26042707762204,-0.132724824612047
93,-3.43684854795046,-0.10857000785318
94,-3.12476460164282,-0.122496858171811
95,-2.46912767832813,-0.163254448931993
96,-1.69467829124865,-0.213879000857064
97,-1.02615695364664,-0.257406734670364
98,-0.688304178764364,-0.276873871095229
99,-0.796929305739873,-0.263886196184656
100,-1.20220532574498,-0.229752896123089
101,-1.73041823007263,-0.187065291831029
102,-2.20785401001578,-0.14841470422898
103,-2.46079865686736,-0.126392454237445
104,-2.43904640554951,-0.114326850495533
105,-2.25840659520026,-0.103823679056241
106,-1.99418787343642,-0.104890476960907
107,-1.72169888787477,-0.127534781250868
108,-1.5162482861321,-0.181764128967464
109,-1.34538822104059,-0.304378330687977
110,-1.15891292752237,-0.488705695051518
111,-1.00549417632919,-0.679546506192156
112,-0.9338037382128,-0.821701048243966
113,-0.992513383924965,-0.859969605341016
114,-1.28932428235672,-0.743920290555563
115,-1.79178858634024,-0.510352914464895
116,-2.33835454253894,-0.234915307460623
117,-2.76747039761627,0.00674470006563621
118,-2.91758439823564,0.13897927772227
119,-2.72324050749285,0.129609328210684
120,-2.29213989427895,0.0290667384586253
121,-1.72246661395024,-0.114379845586025
122,-1.11240472186304,-0.25246177797538
123,-0.560138273373644,-0.336910412761561
124,0.00833030462551593,-0.362032932309154
125,0.658457049038663,-0.360008433916753
126,1.2792456002044,-0.339376144037466
127,1.75969959846134,-0.308675289124406
128,1.98882268414808,-0.276445095630679
129,1.93917420709526,-0.229420390475672
130,1.68475174041049,-0.161908356023975
131,1.26671625934779,-0.0938067518965171
132,0.726228739161215,-0.0450133377142217
133,0.104450155104789,-0.0354258730980172
134,-0.755085636428629,-0.0899596406235002
135,-1.87981928560842,-0.195349467210053
136,-3.03505157702381,-0.31422242899428
137,-3.98608329526409,-0.409205602112785
138,-4.49821522491846,-0.442926062702173
139,-4.43793442602559,-0.391009054479337
140,-3.96170704219264,-0.278369860019877
141,-3.26980248336165,-0.141570613748448
142,-2.56249015947465,-0.0171734500897056
143,-2.04003948047365,0.058259496531694
144,-1.63690446256511,0.0761341283749742
145,-1.21957216578766,0.0608252017232416
146,-0.886361565831661,0.0252238631876553
147,-0.735591638387472,-0.017778740620622
148,-0.865581359145472,-0.0552914630904328
149,-1.43892653144456,-0.0951810604840902
150,-2.39008117149117,-0.14604163054237
151,-3.47515157427692,-0.196073038871796
152,-4.45024403479344,-0.233475151078894
153,-5.07146484803236,-0.246447832770189
154,-5.26286397564487,-0.226374912474169
155,-5.18703722096991,-0.181123146453152
156,-4.95790964153064,-0.123616791914403
157,-4.68940629485025,-0.0667801060651907
158,-4.49545223845187,-0.0235373461127798
159,-4.3916870156919,0.0104559104832884
160,-4.30216058822156,0.0438158351945235
161,-4.20341364100629,0.0700257942102382
162,-4.07198685901153,0.082569153719741
163,-3.88442092720273,0.0749292799123416
164,-3.62850541018617,0.0345689176058532
165,-3.31987985131824,-0.0341675106592672
166,-2.97685990368948,-0.112474122109736
167,-2.61776122039046,-0.181545033972266
168,-2.26089945451174,-0.222574363473579
169,-1.84635124746068,-0.229641583167498
170,-1.36190616384356,-0.215283948236211
171,-0.89744924154935,-0.188382249848982
172,-0.542865518467029,-0.157817279175075
173,-0.388040032485548,-0.13246982738375
174,-0.535157417490712,-0.109106051743026
175,-0.924294314889893,-0.0818054248067245
176,-1.40217377385437,-0.0554187106728245
177,-1.81551884355542,-0.0347966734393053
178,-2.01105257316435,-0.0247900772041446
179,-1.92355943502208,-0.028993184046701
180,-1.65522406301442,-0.0441721512349891
181,-1.30386974862996,-0.0649355856499713
182,-0.967319783357331,-0.0858920941726084
183,-0.743397458685116,-0.101650283683864
184,-0.639506853941609,-0.11342131396854
185,-0.590432441467729,-0.124799447105997
186,-0.585068102271067,-0.133967943419029
187,-0.612307717359202,-0.139110063230429
188,-0.661045167739725,-0.138409066862992
189,-0.718959545862567,-0.131261658369393
190,-0.79345493105601,-0.118878997534435
191,-0.903012684645145,-0.102166028279107
192,-1.06611416795506,-0.0820276945243985
193,-1.30124074231084,-0.0593689401912962
194,-1.66990922737349,-0.0276614918863122
195,-2.15979871559295,0.0136979463378818
196,-2.67863397747773,0.0549169643910493
197,-3.13413978353631,0.0862031521829542
198,-3.43404090427722,0.0977640996233629
199,-3.58924251084058,0.0828093715688613
200,-3.66126142288742,0.0478672414129385
201,-3.6337398837075,0.00312336187071565
202,-3.49032013659061,-0.0412366143426842
203,-3.21464442482655,-0.0750270345121429
204,-2.62676909511751,-0.0986804900504714
205,-1.73759931860358,-0.118987416101086
206,-0.817050575231529,-0.135298925544765
207,-0.135038344948111,-0.146966131262287
208,0.0385218922999806,-0.153340146134434
209,-0.483644782870179,-0.153306214120685
210,-1.5215947171608,-0.147296926633854
211,-2.79441553149749,-0.136984417734721
212,-4.02119484680581,-0.124040821484064
213,-4.92102028401146,-0.110138271942662
214,-5.52363465355524,-0.0926353205939567
215,-6.01631287482013,-0.0704172113974263
216,-6.35444073214478,-0.0474461171279124
217,-6.49340400986789,-0.0276842105602562
218,-6.38858849232812,-0.0150936644692974
219,-5.84342787018201,-0.0116349087128572
220,-4.88766495387039,-0.014666494774375
221,-3.81614920740853,-0.02124777786712
222,-2.92373009481172,-0.0284381132043605
223,-2.50525708009514,-0.0332968559993661
224,-2.84018826138091,-0.0327060516754779
225,-3.73195732932554,-0.0286261300905165
226,-4.76137713674591,-0.0257340231094698
227,-5.50926053645884,-0.0287066625973256
228,-5.55642038128129,-0.0422209804190717
229,-4.57265296006157,-0.0731223142223931
230,-2.83741637092172,-0.118292709430633
231,-0.846016180589242,-0.167464159572263
232,0.906242044208285,-0.21036865817575
233,1.92405273674347,-0.23673819876957
234,2.00551127811367,-0.240280656949544
235,1.48082137947055,-0.227841370363361
236,0.652839969167987,-0.208858525617281
237,-0.175576024440064,-0.192770309317569
238,-0.701569672999782,-0.189014908070485
239,-0.912392561421436,-0.208660475744283
240,-1.00994930860766,-0.245414887934791
241,-1.01336253719293,-0.282675913839626
242,-0.941754869811772,-0.303841322656405
243,-0.814248929098662,-0.292308883582749
244,-0.572824535130252,-0.227968290322614
245,-0.204733272816853,-0.121887696744248
246,0.202994587956468,-0.00423256229172299
247,0.563328777304638,0.0948316535908894
248,0.789239025342617,0.145139491459526
249,0.850760982124068,0.136142043339622
250,0.80591482757237,0.0879496155272205
251,0.699647086607004,0.0163855699841679
252,0.576904284147469,-0.0627267313276863
253,0.482632945113239,-0.133563926446502
254,0.422776690968985,-0.203917569906396
255,0.367371171768376,-0.284336569681937
256,0.307500955314425,-0.363133593971939
257,0.234250609410147,-0.428621310975217
258,0.138704701858551,-0.469112388890588
259,-0.00382379110723817,-0.482274565274543
260,-0.187391248022572,-0.475899394661204
261,-0.374967133237124,-0.453485270715835
262,-0.529520911100568,-0.418530587103703
263,-0.614022045962589,-0.374533737490068
264,-0.561703616743572,-0.310146517414126
265,-0.397252647210388,-0.223036664432361
266,-0.220819518982468,-0.130226485235991
267,-0.132554613679244,-0.0487382865162318
268,-0.232608312920134,0.0044056250357058
269,-0.647323974171717,0.022312283445994
270,-1.30993467635441,0.0163298931754436
271,-2.0309253832683,-0.00320209681520823
272,-2.6207810587135,-0.0259442375652211
273,-2.88998666649016,-0.0415570801138591
274,-2.70824378351188,-0.0478437045772985
275,-2.20189576724525,-0.0516970769293659
276,-1.56639025231982,-0.0564125769957933
277,-0.997174873365196,-0.0652855846023124
278,-0.689697265010881,-0.0816114795746553
279,-0.721206551820434,-0.110260233947657
280,-0.961404310707477,-0.149034927837497
281,-1.29441685482672,-0.190630603191922
282,-1.60437049733286,-0.227742301958678
283,-1.77539155138062,-0.253065066085512
284,-1.6775979970986,-0.269253275962577
285,-1.38823895905031,-0.281176903624711
286,-1.10213746704285,-0.28485437848668
287,-1.01411655088334,-0.276304129963256
288,-1.31899924037885,-0.251544587469206
289,-2.33480702251831,-0.196052093216473
290,-3.9316578774304,-0.112481027595206
291,-5.63251957463164,-0.0226168772874978
292,-6.96035988363857,0.0517548710245592
293,-7.43814657396781,0.0888487306588788
294,-6.71352664243078,0.0742017694968017
295,-5.1045215760164,0.0223376453263868
296,-3.13966087950753,-0.0450492436743789
297,-1.3474740576871,-0.106264499327505
298,-0.256490615337862,-0.139613723455009
299,-0.0438163921043988,-0.13634987414302
300,-0.357098384798115,-0.110935883510194
301,-0.93067783395226,-0.0764923144273367
302,-1.49889598010002,-0.0461397297652525
303,-1.79609406377468,-0.0329986923947425
304,-1.7757715974924,-0.0391190482180446
305,-1.61503442089771,-0.0557537553212895
306,-1.38363326521629,-0.0798280448511232
307,-1.15131886167387,-0.10826714795419
308,-0.987841941496136,-0.137996295777138
309,-0.897547987581443,-0.17404586188914
310,-0.833936512445983,-0.218465692192435
311,-0.790489291742239,-0.263710226333259
312,-0.760688101122687,-0.302233903957845
313,-0.738014716239807,-0.326491164712433
314,-0.699993824978946,-0.332633249342774
315,-0.650970910238447,-0.325690531418044
316,-0.624658940190294,-0.311436149819614
317,-0.654770883006464,-0.295643243428855
318,-0.77501970685894,-0.284084951127136
319,-1.02892516909704,-0.279283733193911
320,-1.39401195760612,-0.277390830374932
321,-1.80500043636219,-0.274622552251021
322,-2.19661096934126,-0.267195208402998
323,-2.50356392051932,-0.251325108411685
324,-2.71840898390652,-0.222442896144056
325,-2.88466591685216,-0.183071031879566
326,-3.01351017834109,-0.140063549817749
327,-3.11611722735816,-0.100274484158141
328,-3.20366252288825,-0.0705578691002772
329,-3.32523895488566,-0.0500437121404868
330,-3.47339621736049,-0.0341626571457496
331,-3.57449497538126,-0.0242196928715652
332,-3.55489589401651,-0.0215198080734331
333,-3.34095963833477,-0.027367991506852
334,-2.72513171365797,-0.0446952762466332
335,-1.75650500994045,-0.0726316697891109
336,-0.746411269199281,-0.106780622522069
337,-0.00618223345152902,-0.14274558483329
338,0.152850355285742,-0.176130007110558
339,-0.561642844428222,-0.213136062379295
340,-1.94210733791541,-0.25669478371431
341,-3.55004911301462,-0.297502911577474
342,-4.94697415756466,-0.326257186430659
343,-5.6943884594043,-0.333654348735739
344,-5.58907798046844,-0.310864070589696
345,-4.92337206219779,-0.264088525017947
346,-4.00209176169021,-0.20657320387502
347,-3.13005813604355,-0.151563599015445
348,-2.61209224235568,-0.11230520229375
349,-2.58022084960654,-0.0859752207055667
350,-2.83122991973094,-0.0637433263478795
351,-3.16707929925884,-0.0498437087272345
352,-3.38972883472022,-0.0485105573501771
353,-3.30113837264503,-0.0639780617232517
354,-2.76399262738658,-0.113733730179251
355,-1.91031836792488,-0.194954769713809
356,-0.946088522729992,-0.281409917827741
357,-0.077276020271998,-0.346867912021861
358,0.490146210979022,-0.365097489796985
359,0.721934901331445,-0.315996426896282
360,0.755405336431919,-0.217052231652536
361,0.641922420818017,-0.0984182404510039
362,0.432851059027317,0.00975221032306136
363,0.179556155597411,0.0773057842844034
364,-0.209696444913475,0.0948039627880997
365,-0.769150012197037,0.0823489700909795
366,-1.36120331309067,0.0540985841604428
367,-1.84825511443178,0.0242105829638902
368,-2.09270418305776,0.00684274446872305
369,-2.0175869250883,0.00676328144060454
370,-1.71463749596511,0.0145336752346024
371,-1.29930128650871,0.023001606702217
372,-0.887023687539623,0.0250147566949492
373,-0.593250089878379,0.0134208060642999
374,-0.401848364869655,-0.0111947629884358
375,-0.235854918633136,-0.0440637376975935
376,-0.119467944151736,-0.086064341365115
377,-0.0768856344083649,-0.138074797292941
378,-0.13230618238593,-0.200973328783012
379,-0.330297503548927,-0.295773896482489
380,-0.654727469242087,-0.421891018190073
381,-1.03874420626867,-0.547803752935032
382,-1.41549584143193,-0.641991159746636
383,-1.71813050153511,-0.672932297654153
384,-1.95499604450863,-0.613834073879464
385,-2.17066038581695,-0.485710449069716
386,-2.35260173856452,-0.328751062392101
387,-2.48829831585581,-0.183145553013811
388,-2.56522833079528,-0.0890835601020393
389,-2.58917471298386,-0.0576449783974431
390,-2.56848532035191,-0.0620367151219039
391,-2.49448575849802,-0.0856389281644145
392,-2.35850163302083,-0.111831775413968
393,-2.15185854951897,-0.123995414759555
394,-1.80587999460408,-0.121294698001125
395,-1.3263488978771,-0.114809519879347
396,-0.816280029420514,-0.105792602694303
397,-0.378688159316791,-0.0954966687460763
398,-0.11658805764841,-0.0851744403347503
399,-0.107610252460049,-0.0732006515912518
400,-0.283078230363413,-0.0587401543155264
401,-0.52654619929143,-0.0442308473111815
402,-0.721568367177028,-0.0321106293818246
403,-0.751698941953132,-0.0248173993310632
404,-0.535285912257868,-0.0263414664822895
405,-0.149959806135942,-0.0350575649664324
406,0.281801359369811,-0.0449802307984018
407,0.63751956721656,-0.0501239999931083
408,0.79471680036147,-0.0445034085654624
409,0.654747413337429,-0.0149872819544934
410,0.29926341750631,0.0344340705164039
411,-0.123766718931178,0.084063887005775
412,-0.466374527774327,0.114205405672166
413,-0.580591540822426,0.105161864674125
414,-0.349206901689036,0.032249961969061
415,0.129133744158717,-0.091399127882056
416,0.678614112141138,-0.228760451815342
417,1.12341791767853,-0.342809056766912
418,1.2877288761912,-0.396519989672882
419,1.04456411628801,-0.366695841120207
420,0.511134494355409,-0.278019913151468
421,-0.122085682519859,-0.16528831988625
422,-0.664622107251036,-0.0632971754441342
423,-0.926000472751363,-0.0068425939447056
424,-0.793959407362544,-0.0103908917703885
425,-0.395481782475718,-0.050744659508134
426,0.101040344421598,-0.10620442258429
427,0.527214915841892,-0.155070706425206
428,0.714649874297642,-0.175644036457229
429,0.586473509771388,-0.157877219926051
430,0.254947193921447,-0.116236573214104
431,-0.164621508225932,-0.0657928854528564
432,-0.556925031644498,-0.021616945773776
433,-0.806655811307991,0.00122045669166865
434,-0.902036585810732,-0.00628558955456476
435,-0.919939065170193,-0.0340878917581666
436,-0.878029141494956,-0.0686790826720672
437,-0.793972706893609,-0.0965517950491975
438,-0.685435653474743,-0.104198661642488
439,-0.506282038723711,-0.0819574214343863
440,-0.244734601234799,-0.0388329859229379
441,0.0300027452200464,0.0106812533655263
442,0.248726086868881,0.0520919049046755
443,0.342231509939759,0.0709055771681783
444,0.222866819019435,0.0567733238110687
445,-0.0632320433774658,0.0193574058508986
446,-0.384586784131054,-0.0258187571948778
447,-0.609719110121446,-0.0632317458088065
448,-0.607150728228755,-0.0773581404734332
449,-0.217785181136678,-0.0544434380287839
450,0.470725335741529,-0.00483658481982674
451,1.2197361364314,0.0508306644134731
452,1.79060253495846,0.0919265549311511
453,1.94467984534827,0.0978193319932425
454,1.47468445335547,0.0545076660437294
455,0.539712816296344,-0.0242539397574144
456,-0.549309644461029,-0.117463491076157
457,-1.48145750754859,-0.204118993578468
458,-1.94580535159825,-0.263218452930313
459,-1.76487482393033,-0.294028658413746
460,-1.14594953879016,-0.310550939584783
461,-0.355247025197391,-0.313885112520355
462,0.341015187828331,-0.305130993297398
463,0.67661957126734,-0.285388397992846
464,0.549474439868153,-0.241550062624157
465,0.13705814631049,-0.172882776473376
466,-0.407491781528317,-0.0990474355143138
467,-0.931037815770942,-0.0397049357207795
468,-1.28044242854004,-0.0145161730665831
469,-1.43300872184493,-0.039772882109253
470,-1.49082838093712,-0.102367798866253
471,-1.48794675280274,-0.177863321501282
472,-1.45840918442789,-0.241821848178041
473,-1.4362610227987,-0.269805777060231
474,-1.42245825431245,-0.248104131951857
475,-1.39430398097841,-0.193008647410451
476,-1.35036422320062,-0.125085787730009
477,-1.28920500138314,-0.0649020172045273
478,-1.20939233593001,-0.0330238001280045
479,-1.07344915658126,-0.0394722924426545
480,-0.882331449734195,-0.0705365179524826
481,-0.692254820778767,-0.111184742744159
482,-0.559434875104923,-0.146385232904356
483,-0.540087218102606,-0.161106254519741
484,-0.651834643669968,-0.147801297994805
485,-0.857200081547061,-0.116491519271764
486,-1.12974934088664,-0.0784966827438912
487,-1.44304823084145,-0.0451365528044581
488,-1.77066256056424,-0.0277308938467378
489,-2.17959659844119,-0.0327693062227886
490,-2.68747313837045,-0.0527052803370972
491,-3.19378577777279,-0.0778044156615718
492,-3.59802811406899,-0.0983323116681208
493,-3.79969374467983,-0.104554567828652
494,-3.722653031723,-0.0930060190739967
