Time,y_displacement,x_displacement
495,-3.43391024358462,-0.0701762657562141
496,-3.0476598370882,-0.0412630554790608
497,-2.67809626905728,-0.0114641358462939
498,-2.43941399631538,0.0140227455383293
499,-2.33563113080167,0.037634259100317
500,-2.29061803463385,0.0628355699088382
501,-2.29834753990308,0.0859716723256357
502,-2.35279247870053,0.103387560712452
503,-2.44792568311737,0.111428229431031
504,-2.69021050186524,0.10700068858631
505,-3.08366504688334,0.0925416086037932
506,-3.46859429510423,0.0726904743260748
507,-3.68530322346049,0.0520867705957503
508,-3.57409680888468,0.0353699822554152
509,-2.95502944757892,0.0195543390248459
510,-1.93456448825482,0.00154685100898085
511,-0.782620336609216,-0.0141738263718483
512,0.230884601661061,-0.0231290376973102
513,0.836031920859173,-0.020840127547074
514,0.900993285264278,0.000656839536459022
515,0.6057142986742,0.0383760932730679
516,0.147937464670347,0.0803717304763547
517,-0.274594713165878,0.114697847959922
518,-0.464139731253058,0.129408542537372
519,-0.357047962727994,0.118174427957455
520,-0.0851477433115951,0.0889594396777679
521,0.256086486701273,0.0512576570751885
522,0.571180287015746,0.0145631595265949
523,0.764659217336954,-0.0116299735911343
524,0.839439296620321,-0.0246317514015808
525,0.859170151729064,-0.0307715601559944
526,0.819477754230098,-0.0340843861690084
527,0.715988075690343,-0.0386052157552557
528,0.544327087676724,-0.0483690352293691
529,0.239692741961387,-0.0704860160026416
530,-0.194998942500272,-0.10226616719865
531,-0.662544893366498,-0.133044231700456
532,-1.06574203829554,-0.152154952391124
533,-1.30738730494564,-0.148933072153716
534,-1.37204631542422,-0.108338154952036
535,-1.32452111795908,-0.037480372197374
536,-1.18796327938915,0.0410796220559723
537,-0.98552436655337,0.104781173753706
538,-0.74035594629067,0.131063628841528
539,-0.397599815522009,0.106852645641349
540,0.0581784036452198,0.0471886601893608
541,0.544691406592494,-0.0283168149972895
542,0.97965188870129,-0.100052267401456
543,1.28077254535308,-0.148406184505992
544,1.43520767223999,-0.175027943405479
545,1.49781547244101,-0.192991885778006
546,1.48786450241801,-0.199823945981716
547,1.42462331863287,-0.19305005837475
548,1.32736047754748,-0.170196157315252
549,1.18887218610667,-0.116229996140397
550,0.996312740002524,-0.0328009519447599
551,0.76048782881777,0.0575426052774286
552,0.492203142135153,0.132252305531938
553,0.20226436953742,0.168779778824536
554,-0.177195656568721,0.154643047806521
555,-0.653380729238404,0.104874359140709
556,-1.12449009708175,0.0381966788501625
557,-1.48872300870888,-0.026667027042055
558,-1.64427871272991,-0.0709937925128793
559,-1.51073970482655,-0.0958198811629521
560,-1.15597315259204,-0.113627270340977
561,-0.700605312503851,-0.122861564646002
562,-0.26526244103947,-0.121968368677078
563,0.0294292053236135,-0.109393287033253
564,0.157063665518269,-0.0742378217128356
565,0.198058443862789,-0.0175382363164593
566,0.192022481957939,0.0443577221533379
567,0.178564721404483,0.0951023066940185
568,0.197294103803187,0.118347770303045
569,0.261289791495331,0.102954744418876
570,0.344145823413738,0.0598217270432016
571,0.426243456046486,0.00565777101833813
572,0.487963945881653,-0.0428280708133967
573,0.509688549407315,-0.0689267456096844
574,0.491819315509398,-0.0671533353556066
575,0.447435406529176,-0.0486472086127047
576,0.37593374913777,-0.0216357424033643
577,0.276711270006307,0.00565368625002938
578,0.149164895805915,0.0249937003250902
579,-0.0441735461871409,0.0359783662554874
580,-0.302902007086933,0.0440926020561429
581,-0.570818227807884,0.0499453080765572
582,-0.79171994926442,0.054145384666231
583,-0.909404912370963,0.0573017321746653
584,-0.883406813687928,0.0612427801474118
585,-0.751193825939021,0.065562595018136
586,-0.573465404283646,0.0675185324685108
587,-0.410921003881208,0.0643679481802096
588,-0.324260079891115,0.0533681978349061
589,-0.348044052598373,0.0262313648841326
590,-0.441806618563387,-0.0152141211265587
591,-0.553705647358625,-0.0585363853744681
592,-0.631899008556555,-0.0913035530368966
593,-0.624544571729646,-0.101083749291145
594,-0.449510742503904,-0.076640799375715
595,-0.141358941164356,-0.0262626198390713
596,0.176713440728008,0.0331965271765355
597,0.381509011612201,0.0848823795288552
598,0.349830379927241,0.111940675075637
599,-0.074139338889247,0.10737648037888
600,-0.808268550463273,0.0824259702000819
601,-1.61883192795127,0.0475815446962499
602,-2.27210414450967,0.0133356040243921
603,-2.53435987329491,-0.00981945165848295
604,-2.22561112933265,-0.0206386813892308
605,-1.50167479718524,-0.0261170186058543
606,-0.632532854314249,-0.0281218747530759
607,0.111832721818736,-0.028520661275618
608,0.461439953752135,-0.0291807896182032
609,0.273299030798912,-0.0299839147839569
610,-0.272602062066594,-0.0296850958097308
611,-0.961778608813725,-0.0284618501908367
612,-1.57974589341183,-0.0264916954225863
613,-1.91201919983023,-0.0239521490002916
614,-1.89271506248875,-0.0223179226965807
615,-1.66482329207443,-0.0214706715145787
616,-1.32716908695767,-0.0191983277953434
617,-0.978577645508859,-0.0132888238799327
618,-0.717874166098387,-0.00153009210940474
619,-0.486699004074184,0.0206606765862738
620,-0.219168693856028,0.0518087704344741
621,-0.00282270242195842,0.085039975830148
622,0.0747995032499933,0.113480079168247
623,-0.0738415438181981,0.130254866843723
624,-0.595327197695652,0.133112885915839
625,-1.43129781373035,0.126636945454623
626,-2.36188136081861,0.114204224871188
627,-3.16720580785679,0.0991919035766435
628,-3.62739912374119,0.0849771609821013
629,-3.62826996960329,0.0683984216262798
630,-3.31639969951214,0.0472042325684395
631,-2.86307532177067,0.0261369570005001
632,-2.43958384468181,0.00993895811438095
633,-2.21721227654852,0.00335259910200155
634,-2.25885138058568,0.0104375601601656
635,-2.45030981792472,0.0280322658275944
636,-2.69725144374319,0.0500471958090805
637,-2.90534011321868,0.0703928298094164
638,-2.98023968152876,0.0829796475333942
639,-2.8467751328222,0.0866497336206897
640,-2.56783723031392,0.0854627682681069
641,-2.25618849778083,0.0811556245161352
642,-2.02459145899975,0.0754651754052625
643,-1.98580863774759,0.0701282939759798
644,-2.28082791579886,0.0539729655179451
645,-2.83447427730224,0.0258412746708364
646,-3.43526589959601,0.00249124350016144
647,-3.87172096001847,0.000680894071426658
648,-3.93235763590777,0.03716824845014
649,-3.45784773675636,0.142907853967506
650,-2.58917914433891,0.306727695913154
651,-1.56534414441662,0.482195953290315
652,-0.625335022750669,0.622880805102225
653,-0.00814406510260071,0.682350430352064
654,0.241026536507088,0.628814495710944
655,0.281504972585865,0.493227548510074
656,0.18109453116476,0.323275088742793
657,0.00759850027473645,0.166642616402424
658,-0.171179832053146,0.0710156314823603
659,-0.441015791156649,0.0528688353122874
660,-0.847111569056354,0.080411894563311
661,-1.26080417774577,0.12893275724086
662,-1.5534306292184,0.173719371350375
663,-1.59632793546765,0.190059684897274
664,-1.28511307483189,0.170901957028993
665,-0.705561372648902,0.132720889075251
666,-0.0142473614110773,0.0860940923148968
667,0.632254426389251,0.0415991780267771
668,1.07736945825947,0.00981375748975753
669,1.33744813819997,-0.0100540536264262
670,1.51687348787232,-0.0250559961743373
671,1.59111990127614,-0.034004243658596
672,1.53566177241102,-0.0357109695838203
673,1.3259734952766,-0.0289883474546281
674,0.868631766461467,-0.00915644125482611
675,0.179986989966038,0.0229928646853242
676,-0.59982587909278,0.0604396663415411
677,-1.3306718855981,0.0961640596895445
678,-1.87241607443274,0.12314614070504
679,-2.22756079745821,0.141191758388309
680,-2.48952935808571,0.154980848755539
681,-2.6545682285233,0.164804638306317
682,-2.71892388097895,0.170954353540233
683,-2.67884278766064,0.173721220956871
684,-2.50082853465073,0.174409799491855
685,-2.18738347381064,0.17282593814546
686,-1.78875222601673,0.167012798514253
687,-1.3551794121454,0.155013542194796
688,-0.936909653073169,0.13487133078366
689,-0.459962142127786,0.099329813580725
690,0.109159534608229,0.0496935495216261
691,0.659484167126745,-0.00315293534347576
692,1.08004054541962,-0.0483251149644205
693,1.25985745947855,-0.0749384632910294
694,1.13110276029124,-0.0785799024160034
695,0.767757254529877,-0.0665057830394535
696,0.271569165712925,-0.0453357220223384
697,-0.2557132826412,-0.0216893362256128
698,-0.712341867013848,-0.0021862425102425
699,-1.13166366381235,0.0131186188571647
700,-1.58151082204892,0.0286383257839098
701,-2.01186272711282,0.0444552886699162
702,-2.37269876439333,0.0606519179151065
703,-2.61399831927955,0.0773106239193972
704,-2.7424403481885,0.0995671695832616
705,-2.79137192752734,0.12736661464008
706,-2.75077462267067,0.153005314739152
707,-2.61062999899307,0.16877962552978
708,-2.36091962186919,0.166985902661255
709,-1.88352917779695,0.135482936266742
710,-1.18513762319344,0.0794064892467187
711,-0.442916428311554,0.0169683764014321
712,0.165962936595822,-0.0336195874688732
713,0.464329001275556,-0.0541455875639313
714,0.346204989104863,-0.0338695852778451
715,-0.0702947864142282,0.0150672095225433
716,-0.626205160347462,0.0765547389283857
717,-1.16256096776065,0.134482945030839
718,-1.52039704371935,0.172741769921036
719,-1.63013007033319,0.190136506123507
720,-1.59773682422499,0.197407192244151
721,-1.52759228223049,0.196345889496188
722,-1.52407142118539,0.188744659092832
723,-1.69154921792541,0.176395562247305
724,-2.18331612014183,0.156198081468432
725,-2.92978880994403,0.12695750928074
726,-3.70103161579525,0.0933246219209827
727,-4.26710886615874,0.0599501956259119
728,-4.39808488949752,0.0314850066322932
729,-3.89353778239788,0.00357644307924136
730,-2.90675799255123,-0.0268760125244068
731,-1.73837837507803,-0.05334344238734
732,-0.689031785098659,-0.0692969287182456
733,-0.0593510777339538,-0.0682075537258049
734,0.00425815389004024,-0.0371513371380281
735,-0.297782186812993,0.0195191091841985
736,-0.745863710153724,0.0824178148328981
737,-1.12037802644291,0.132158809400098
738,-1.20171674599113,0.149356122477803
739,-0.888982706173962,0.114848533879734
740,-0.328581500117722,0.0415600238778873
741,0.328141128241001,-0.041767577248316
742,0.929839434965653,-0.106392439219463
743,1.32516767611942,-0.123572731756113
744,1.50201816560786,-0.0704487410621396
745,1.56128806605533,0.0338183126761576
746,1.52113890660373,0.154938858764595
747,1.39973221639489,0.258623326508998
748,1.21522952457071,0.310582145215146
749,0.865412518088477,0.296565976208335
750,0.338173510853709,0.239434533284697
751,-0.213160027569655,0.160561824456307
752,-0.635260627617698,0.0813218577352295
753,-0.77480081972633,0.0230886411335656
754,-0.470779591336663,-0.014784299163348
755,0.174584744508551,-0.0465463018302185
756,0.919790668971001,-0.0712276561450838
757,1.52333666321244,-0.0878586513859776
758,1.74372120839434,-0.095469576830929
759,1.40950769660725,-0.0895029071031906
760,0.681697140410188,-0.0706051160174101
761,-0.182555548332661,-0.0456124916387084
762,-0.92609545775717,-0.0213613220322037
763,-1.29176767599889,-0.00468789526302498
764,-1.15947608900815,0.00282462178180721
765,-0.700657304694503,0.00573375447903862
766,-0.0954554941325559,0.00641425315920869
767,0.475985171603148,0.00724086815285533
768,0.833520521437809,0.0105883497905168
769,0.949448705557838,0.018640392034294
770,0.943865838012964,0.0298138279971593
771,0.858324693523737,0.0408331167359637
772,0.734378046810678,0.0484227173075588
773,0.613578672594365,0.0493070887687925
774,0.474594293189295,0.0377710838796784
775,0.28972305878182,0.0159983966023199
776,0.0909633859001082,-0.00743825220330554
777,-0.0896863089276733,-0.0239661416772218
778,-0.220227609173285,-0.0250125509594455
779,-0.320932304020272,-0.00105840184645048
780,-0.413132671154071,0.04218115842177
781,-0.46642102679943,0.0904275125399314
782,-0.45038968718109,0.129402043202752
783,-0.3346309685238,0.144826133104933
784,-0.0244984880548782,0.127666441280809
785,0.459735965042074,0.0874420459339097
786,0.976102816608152,0.0377029585127375
787,1.38263249248447,-0.00800080953421029
788,1.53735541851197,-0.0361192467584164
789,1.32875063479921,-0.041630195109084
790,0.851464524118906,-0.0335669955518816
791,0.27277852630821,-0.0194628851630166
792,-0.240025918795759,-0.00685110101869279
793,-0.519667371355663,-0.00326488019512079
794,-0.50799856807417,-0.0109040772836827
795,-0.316540468842755,-0.0247465342335718
796,-0.0325139686075196,-0.0414924691577146
797,0.256860037685473,-0.0578421001690384
798,0.46436065509003,-0.0704956453804639
799,0.594639908416389,-0.0841310743985775
800,0.705845060961919,-0.100948241814759
801,0.790998075511377,-0.113930193219136
802,0.843120914849505,-0.116059974201836
803,0.855235541761032,-0.100320630352986
804,0.786281502997121,-0.0546066957306936
805,0.640910823367966,0.0164038600584439
806,0.48071418274681,0.0945528381016067
807,0.367282261006884,0.161682039485978
808,0.362205738021467,0.199633265298713
809,0.487856889200797,0.200892091690569
810,0.703175261295998,0.17756398460343
811,0.974602441191742,0.140920579811177
812,1.26858001577272,0.10223351308768
813,1.55154957192349,0.0727744202068327
814,1.86592532887005,0.042964343156246
815,2.23407956202253,0.00528885808667567
816,2.59239094254214,-0.0258835979833155
817,2.87723814159006,-0.0361845880351642
818,3.02499983032735,-0.011245675050303
819,2.98151782098353,0.0739630180087773
820,2.78920633278451,0.209862533129673
821,2.52930264738608,0.358908054756151
822,2.28304404644398,0.483554767331981
823,2.13166781161406,0.546257855300885
824,2.10788387070772,0.524785767494421
825,2.15753403595444,0.444168380950098
826,2.23155341563706,0.337753022420591
827,2.28087711803847,0.238887018658567
828,2.25644025144151,0.180917696416736
829,2.08462845187296,0.171062931782579
830,1.7981516471443,0.187091173587644
831,1.50743138321531,0.218175607700683
832,1.32288920604576,0.253489419990455
833,1.35494666159549,0.282205796325703
834,1.56724113074646,0.306492034170839
835,1.88615824952539,0.333566009613355
836,2.36624194660942,0.360176776456648
837,3.06203615067571,0.383073388504116
838,4.02808479040116,0.399004899559148
839,5.58053640175231,0.40325308071977
840,7.68302836561064,0.397985229450386
841,9.86133787802705,0.390278689103961
842,11.6412421350524,0.38721080303346
843,12.548518332737,0.395858914591849
844,12.2651059748574,0.424443314307778
845,11.1071535973799,0.468245773279261
846,9.55175194463992,0.514935855713333
847,8.07599176097242,0.552183125817034
848,7.15696379071315,0.567657147797384
849,6.84999058756542,0.551558623637161
850,6.83701165530579,0.512107843865014
851,7.03504316337883,0.464003755506782
852,7.36110128122919,0.4219453055883
853,7.73220217830137,0.400631441135421
854,8.27772787315349,0.407401198005694
855,9.05300091948899,0.432455278181889
856,9.86394828947097,0.464785127877675
857,10.5164969552625,0.493382193306726
858,10.8165738890265,0.5072379206827
859,10.6638247612823,0.502236892962215
860,10.1876315905879,0.485718146002827
861,9.53852587116434,0.463854805369616
862,8.86703909723263,0.442819996627659
863,8.32370276301398,0.428786845342044
864,7.89540371159779,0.428833030747129
865,7.48178761350346,0.438843135799528
866,7.10252420409662,0.448200641647696
867,6.77728321874293,0.44628902944009
868,6.52573439280815,0.422491780325168
869,6.3428625131174,0.357719794831333
870,6.21555442276027,0.259050752192968
871,6.15133294149895,0.155118301617444
872,6.15772088909569,0.0745560923121265
873,6.24224108531268,0.0459977734844186
874,6.55519635399464,0.0953491791947018
875,7.09157148196667,0.203521209971373
876,7.6259122334618,0.331655114723861
877,7.93276437271309,0.440892142361603
878,7.78667366395347,0.492373541793989
879,6.94379710145718,0.467923602655266
880,5.55443750906914,0.393448159005829
881,3.98435939537774,0.296210776394322
882,2.59932726897132,0.203475020369382
883,1.76510563843877,0.142504456479685
884,1.63104995822014,0.119624610465595
885,1.95331722258977,0.116659771961352
886,2.50787424988724,0.12412165235638
887,3.07068785845227,0.132521963040108
888,3.41772486662428,0.132372415401958
889,3.56474068992377,0.119187605405338
890,3.66109078279095,0.0992930587906338
891,3.68314202194528,0.0794168816127337
892,3.60726128410621,0.0662871799265267
893,3.40981544599321,0.0666320597869073
894,2.96917419534028,0.0900545920728899
895,2.30109294766793,0.132069372747873
896,1.58801717137497,0.178271795493341
897,1.01239233486019,0.21425725399078
898,0.756663906522632,0.225621141921661
899,0.899313374437084,0.197204554701696
900,1.31871042633757,0.138610563209908
901,1.89713283011185,0.0725775243227243
902,2.51685835364771,0.0218437949165703
903,3.06016476483271,0.00914773186789211
904,3.6406464942965,0.050631345827477
905,4.33678503011379,0.131135732211023
906,4.9781887263404,0.226447875042354
907,5.39446593703215,0.3123547583453
908,5.41522501624471,0.364643366143653
909,4.77773634038454,0.372135882530217
910,3.59559434008135,0.35097431815578
911,2.26289345072527,0.317925396881157
912,1.17372810770635,0.28975584256716
913,0.722192746415138,0.283232379074612
914,1.17558848839024,0.306268584203623
915,2.27118571003802,0.347686642046975
916,3.60803272905048,0.395616185904505
917,4.78517786311973,0.438186849076054
918,5.40166942993737,0.463528264861445
919,5.2774134392264,0.462505728898999
920,4.67971101252558,0.443032818988828
921,3.87870313525064,0.418811591673458
922,3.14453079281718,0.403544103495411
923,2.74733497064114,0.410932410997219
924,2.76393931978291,0.457043500162798
925,3.01424984996533,0.532742666630453
926,3.38303108459765,0.613929431424317
927,3.7550475470892,0.676503315568529
928,4.01506376084912,0.696363840087201
929,4.05059511631711,0.656399863818985
930,3.93846526455365,0.572678372747807
931,3.84740111989931,0.47086607861569
932,3.94612959669465,0.376629693164644
933,4.40337760928019,0.315635928136726
934,5.32873240003526,0.288419032676045
935,6.6097093593992,0.277867865621258
936,8.08192762380339,0.283181053256167
937,9.58100632967928,0.30355722186458
938,10.9425646134577,0.338194997730295
939,12.2300659334177,0.395686175491359
940,13.553097531938,0.476565004291882
941,14.816464221601,0.567943792174824
942,15.9249708149886,0.656934847183145
943,16.7834221246826,0.730650477359768
944,17.4430677852965,0.790964025589382
945,17.9673712551087,0.846467286510004
946,18.2794580821996,0.894350245794643
947,18.3024538146492,0.931802889116303
948,17.9594840005379,0.956015202147975
949,16.9893208428005,0.965016103918425
950,15.4432139760507,0.960678937312319
951,13.7130050958855,0.945960323786516
952,12.1905358979022,0.923816884797871
953,11.2676480776986,0.897205241803251
954,11.1491775067416,0.861190639264676
955,11.5738963879664,0.81380199621092
956,12.2345509141721,0.762441445948929
957,12.8238872781581,0.714511121785652
958,13.0346516727235,0.677413157028053
959,12.8279852257365,0.656100958473701
960,12.4087238086644,0.645639770584634
961,11.8351557297048,0.63859948316448
962,11.1655692970557,0.627549986016873
963,10.4582528189152,0.60506116894545
964,9.61308754133196,0.563290048932298
965,8.59121459217444,0.507190032775006
966,7.54281210236893,0.448525595000427
967,6.61805820284177,0.399061210135413
968,5.96713102451967,0.370561352706835
969,5.63844480660657,0.373380924553115
970,5.53188079515154,0.399676942656346
971,5.57481763134844,0.433917054258885
972,5.69463395639114,0.460568906603094
973,5.81870841147347,0.464100146931322
974,6.0179116588892,0.433325524091765
975,6.34065793784234,0.378599939922862
976,6.68064125489237,0.316701271152313
977,6.93155561659877,0.264407394507815
978,6.98709502952093,0.23849618671709
979,6.82451840190334,0.241027928249725
980,6.51469639603977,0.260817367953915
981,6.09174064956344,0.294774085125268
982,5.58976280010756,0.339807659059396
983,5.04287448530556,0.392827669051892
984,4.33564099395333,0.471017111835658
985,3.44532123429557,0.576436267880269
986,2.54506727313806,0.683310642086406
987,1.80803117728655,0.765865739354754
988,1.40736501354713,0.798327064585964
989,1.49856279969472,0.760189464306894
990,1.96618982452535,0.668635935250445
991,2.57700506137652,0.554424207626327
992,3.09776748358583,0.448312011644245
993,3.29523606449058,0.381057077513948
994,3.06537688208238,0.360664772145162
995,2.5636839541363,0.366629942064748
996,1.94620816366501,0.386944536908082
997,1.36900039368112,0.40960050631055
998,0.988111527197502,0.422589799907525
999,0.803541564214046,0.425912417699011
1000,0.711256582722327,0.427573726594754
